"comparison","outcomeName","databaseId","targetSubjects1","comparatorSubjects1","targetOutcomes1","comparatorOutcomes1","targetIr1","comparatorIr1","targetSubjects2","comparatorSubjects2","targetOutcomes2","comparatorOutcomes2","targetIr2","comparatorIr2"
"AZM vs AMX","End stage renal disease","OptumEHR","18,557","16,465","9","5","5.98","3.74",NA,NA,NA,NA,NA,NA
"AZM vs AMX","End stage renal disease","VA","6,232","8,003","8","<5","15.77","<7.64","6,232","8,003","37","38","3.48","3.39"
"AZM vs AMX","End stage renal disease","Meta-analysis","309,105","327,664","<75","<72","<2.97","<2.69","303,745","323,278","704","644","2.13","2.27"
"AZM vs AMX","Hepatic failure","CCAE","32,621","32,519","<5","5","<1.89","1.90","32,621","32,519","30","28","1.10","1.28"
"AZM vs AMX","Hepatic failure","Clinformatics","23,592","24,516","<5","<5","<2.61","<2.52","23,592","24,516","38","27","2.20","1.84"
"AZM vs AMX","Hepatic failure","MDCD","3,807","3,809","<5","<5","<16.19","<16.15","3,807","3,809","6","6","2.30","2.94"
"AZM vs AMX","Hepatic failure","MDCR","8,130","9,269","<5","<5","<7.58","<6.63","8,130","9,269","18","15","2.15","1.81"
"AZM vs AMX","Hepatic failure","OpenClaims","216,181","233,088","22","27","1.24","1.41","216,181","233,088","306","311","1.18","1.41"
"AZM vs AMX","Hepatic failure","OptumEHR","18,548","16,466","15","11","9.97","8.23",NA,NA,NA,NA,NA,NA
"AZM vs AMX","Hepatic failure","VA","6,233","8,005","6","<5","11.82","<7.64","6,233","8,005","26","19","2.42","1.69"
"AZM vs AMX","Hepatic failure","Meta-analysis","309,112","327,672","<63","<63","<2.49","<2.35","290,564","311,206","424","406","1.31","1.45"
"AZM vs AMX","Acute pancreatitis","CCAE","32,611","32,513","6","8","2.27","3.03","32,611","32,513","70","55","2.58","2.52"
"AZM vs AMX","Acute pancreatitis","Clinformatics","23,590","24,511","11","10","5.75","5.03","23,590","24,511","62","49","3.62","3.36"
"AZM vs AMX","Acute pancreatitis","MDCD","3,800","3,808","<5","5","<16.22","16.16","3,800","3,808","23","21","9.06","10.48"
"AZM vs AMX","Acute pancreatitis","MDCR","8,129","9,268","<5","<5","<7.59","<6.63","8,129","9,268","32","32","3.84","3.89"
"AZM vs AMX","Acute pancreatitis","OpenClaims","216,145","232,998","64","80","3.61","4.18","216,145","232,998","713","595","2.77","2.70"
"AZM vs AMX","Acute pancreatitis","OptumEHR","18,572","16,463","7","9","4.65","6.74",NA,NA,NA,NA,NA,NA
"AZM vs AMX","Acute pancreatitis","VA","6,232","7,995","7","6","13.80","9.18","6,232","7,995","39","41","3.68","3.68"
"AZM vs AMX","Acute pancreatitis","Meta-analysis","309,079","327,556","<105","<123","<4.15","<4.59","290,507","311,093","939","793","2.91","2.85"
